CustomerKey,TotalInvoices,TotalRevenue,AvgInvoiceValue,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore
1700,24,1200.0,50.0,234.06887366400466,24,1200.0,2,5,2
1705,7,3175.0,453.57142857142856,19.63275606763858,7,3175.0,5,4,3
1706,42,38655.1,920.3595238095238,208.23153221866207,42,38655.1,3,5,5
1710,3,270.0,90.0,98.93607691736224,3,270.0,4,2,1
1711,6,1966.5,327.75,309.38543215589476,6,1966.5,1,3,3
1712,3,225.0,75.0,147.98506160287994,3,225.0,4,2,1
1713,1,60.0,60.0,42.775022395785236,1,60.0,5,1,1
1714,218,369121.57,1693.2182110091744,145.32434491410194,218,369121.57,4,5,5
1715,1,210.0,210.0,333.9080570537965,1,210.0,1,1,1
1716,18,13267.5,737.0833333333334,323.3156208632015,18,13267.5,1,5,4
1717,3,1455.0,485.0,305.1460855239683,3,1455.0,1,2,3
1719,9,6321.0,702.3333333333334,87.93791429223482,9,6321.0,4,4,4
1720,4,1305.0,326.25,299.91657842638165,4,1305.0,1,3,3
1722,13,17282.2,1329.4,324.4757279287351,13,17282.2,1,4,4
1724,3,75.0,25.0,202.28664197983113,3,75.0,3,2,1
1726,138,133901.71,970.3022463768116,246.50851688093798,138,133901.71,2,5,5
1727,7,2250.0,321.42857142857144,143.26664017852787,7,2250.0,4,4,3
1730,1,1.0,1.0,211.21560596713763,1,1.0,3,1,1
1734,14,8186.0,584.7142857142857,338.3394786429696,14,8186.0,1,4,4
1735,10,60020.8,6002.08,163.10365567905313,10,60020.8,3,4,5
1736,3,978.0,326.0,77.42426750077033,3,978.0,4,2,2
1738,15,4781.43,318.762,336.6690756436623,15,4781.43,1,4,4
1739,141,97453.03,691.1562411347518,225.98687722512153,141,97453.03,2,5,5
1741,13,10633.3,817.9461538461538,323.0214942985983,13,10633.3,1,4,4
1742,10,8251.206,825.1206,26.202213432400058,10,8251.206,5,4,4
1743,5,2873.0,574.6,120.1606654896127,5,2873.0,4,3,3
1745,1,795.25,795.25,349.8556079126228,1,795.25,1,1,2
1747,12,3109.8,259.15000000000003,291.2798665343835,12,3109.8,2,4,3
1749,1,762.4,762.4,1.3123621765479494,1,762.4,5,1,2
1750,12,21621.15,1801.7625,187.51271449733912,12,21621.15,3,4,5
1752,2,3540.0,1770.0,30.717116697634452,2,3540.0,5,2,3
1755,98,66038.694,673.8642244897959,145.83616487913307,98,66038.694,4,5,5
1756,6,1133.0,188.83333333333331,340.42499255687557,6,1133.0,1,3,2
1757,98,2260070.917,23061.94813265306,187.6205278421794,98,2260070.917,3,5,5
1758,236,858035.51,3635.743686440678,132.82396608944777,236,858035.51,4,5,5
1762,218,90810.447,416.5616834862385,70.52760315627395,218,90810.447,5,5,5
1763,1,579.34,579.34,111.6259123158744,1,579.34,4,1,2
1766,4,1415.5,353.875,138.27365868885286,4,1415.5,4,3,3
1767,10,3186.2,318.62,338.9828576715707,10,3186.2,1,4,3
1769,9,2565.0,285.0,184.98154944926858,9,2565.0,3,4,3
1773,12,3666.0,305.5,75.23223167052262,12,3666.0,5,4,3
1774,46,41901.1,910.8934782608696,64.96079896129311,46,41901.1,5,5,5
1775,3,1215.0,405.0,327.8868788688578,3,1215.0,1,2,3
1776,4,8163.45,2040.8625,291.1912762428655,4,8163.45,2,3,4
1778,2,2075.0,1037.5,337.8637467904341,2,2075.0,1,2,3
1779,11,63680.0,5789.090909090909,86.5034081042942,11,63680.0,4,4,5
1780,226,5199767.625,23007.82134955752,199.6748757673872,226,5199767.625,3,5,5
1786,3,1275.0,425.0,336.05759096307327,3,1275.0,1,2,3
1788,8,5892.3,736.5375,27.756850310661765,8,5892.3,5,4,4
1789,1,1300.0,1300.0,230.10975959331813,1,1300.0,2,1,3
1791,1,355.0,355.0,102.47008170436514,1,355.0,4,1,1
1793,3,849.72,283.24,342.02560903932863,3,849.72,1,2,2
1794,199,52463.58,263.63608040201007,328.8947700544093,199,52463.58,1,5,5
1795,3,651.0,217.0,222.31005699266004,3,651.0,2,2,2
1796,46,237504.459,5163.140413043479,153.70014396801358,46,237504.459,3,5,5
1797,6,93784.5,15630.75,301.8697427278207,6,93784.5,1,3,5
1799,11,11567.5,1051.590909090909,248.8749036077223,11,11567.5,2,4,4
1801,35,16548.12,472.8034285714285,286.2225823406136,35,16548.12,2,5,4
1802,3,75.0,25.0,87.23902138101658,3,75.0,4,2,1
1804,2,3624.0,1812.0,11.26086118302591,2,3624.0,5,2,3
1805,2,826.62,413.31,327.1454159682954,2,826.62,1,2,2
1810,24,14035.0,584.7916666666666,246.84122601872437,24,14035.0,2,5,4
1811,16,7972.4,498.275,138.10048426264552,16,7972.4,4,5,4
1818,12,73095.0,6091.25,101.43604695162794,12,73095.0,4,4,5
1822,3,1.7999999999999998,0.6,316.2755487629473,3,1.7999999999999998,1,2,1
1823,9,5005.5,556.1666666666666,323.3810542818441,9,5005.5,1,4,4
1824,6,1704.0,284.0,40.070416838581856,6,1704.0,5,3,3
1826,2,1.2,0.6,56.57122492958308,2,1.2,5,2,1
1829,15,6068.0,404.53333333333336,62.80941904993437,15,6068.0,5,4,4
1831,6,3420.16,570.0266666666666,44.03815822880291,6,3420.16,5,3,3
1832,1,970.0,970.0,115.65324483594742,1,970.0,4,1,2
1833,2,870.0,435.0,29.564640364575016,2,870.0,5,2,2
1834,8,1950.0,243.75,280.1437166459717,8,1950.0,2,4,3
1835,3,540.54,180.18,115.72616011264437,3,540.54,4,2,2
1836,4,1010.2,252.55,60.69707839175102,4,1010.2,5,3,2
1837,132,236301.15,1790.1602272727273,336.278762174501,132,236301.15,1,5,5
1838,5,525.0,105.0,34.75874258510462,5,525.0,5,3,2
1841,11,108551.81,9868.346363636363,271.53588240906157,11,108551.81,2,4,5
1844,3,5730.0,1910.0,323.333937322704,3,5730.0,1,2,4
1846,5,759.1999999999999,151.83999999999995,80.01830908212249,5,759.1999999999999,4,3,2
1850,56,27447.858,490.1403214285714,239.99261698896095,56,27447.858,2,5,5
1854,6,4864.5,810.75,192.66946523479285,6,4864.5,3,3,4
1856,188,55716.89,296.36643617021275,175.70744564419934,188,55716.89,3,5,5
1858,9,1474.548,163.83866666666663,123.6062458992257,9,1474.548,4,4,3
1860,3,115884.75,38628.25,323.93356938038113,3,115884.75,1,2,5
1865,26,9790.088,376.54184615384617,149.45606297828783,26,9790.088,3,5,4
1866,3,1248.0,416.0,60.911168569269456,3,1248.0,5,2,3
1867,8,2218.0,277.25,11.433207443366486,8,2218.0,5,4,3
1868,9,7671.1,852.3444444444444,235.64636362026735,9,7671.1,2,4,4
1870,5,1602.1,320.42,152.96669467440734,5,1602.1,3,3,3
1871,7,8678.16,1239.7371428571428,198.15642806431424,7,8678.16,3,4,4
1872,13,7925.0,609.6153846153846,15.743774216580803,13,7925.0,5,4,4
1874,3,1.7999999999999998,0.6,208.82362577736814,3,1.7999999999999998,3,2,1
1877,4,1081.0,270.25,179.08808401176748,4,1081.0,3,3,2
1878,7,2451.2,350.1714285714285,228.9717534438377,7,2451.2,2,4,3
1879,13,6885.0,529.6153846153846,278.17776635446086,13,6885.0,2,4,4
1881,6,1815.0,302.5,205.76485000848245,6,1815.0,3,3,3
1882,119,133749.4,1123.944537815126,31.769071861011554,119,133749.4,5,5,5
1884,1,30110.0,30110.0,233.2310389976031,1,30110.0,2,1,5
1887,6,9068.244,1511.374,8.422913870031953,6,9068.244,5,3,4
1888,3,2298.0,766.0,225.01425341486046,3,2298.0,2,2,3
1893,8,5243.25,655.40625,236.39290812633465,8,5243.25,2,4,4
1894,7,2667.0,381.0,84.70862980685206,7,2667.0,4,4,3
1895,30,2712.0,90.4,358.0373022863431,30,2712.0,1,5,3
1896,1,399.0,399.0,32.59806999061039,1,399.0,5,1,2
1897,3,9915.0,3305.0,182.1610450455627,3,9915.0,3,2,4
1898,13,14660.0,1127.6923076923076,42.57682687978617,13,14660.0,5,4,4
1903,6,2175.0,362.5,168.8199201749488,6,2175.0,3,3,3
1904,6,945.0,157.5,81.0506984760146,6,945.0,4,3,2
1906,61,41315.35,677.3008196721311,295.61074804975846,61,41315.35,1,5,5
1907,108,27063.1,250.58425925925928,198.71628831037032,108,27063.1,3,5,5
1908,22,15370.75,698.6704545454545,150.32789976953663,22,15370.75,3,5,4
1909,58,89884.94,1549.7403448275863,260.27297417963416,58,89884.94,2,5,5
1910,6,3162.9,527.15,61.52159276646467,6,3162.9,5,3,3
1911,37,44454.92,1201.4843243243242,141.58283635805532,37,44454.92,4,5,5
1914,351,271799.5,774.3575498575499,170.66701193233337,351,271799.5,3,5,5
1915,30,14550.3,485.01,292.72318032482195,30,14550.3,1,5,4
1916,3,1200.0,400.0,132.40278848168973,3,1200.0,4,2,2
1917,29,8047.0,277.48275862068965,225.53778555351238,29,8047.0,2,5,4
1919,62,130632.35,2106.9733870967743,57.11631772670874,62,130632.35,5,5,5
1920,20,10075.0,503.75,93.44375842098326,20,10075.0,4,5,4
1938,11,23482.861,2134.8055454545456,308.5436470754151,11,23482.861,1,4,5
1941,26,68194.58,2622.868461538462,113.56648538605889,26,68194.58,4,5,5
1947,1,5270.6,5270.6,292.36305562417544,1,5270.6,1,1,4
1950,1,697.162,697.162,282.20907426440635,1,697.162,2,1,2
1952,1,893.1,893.1,295.7712942022216,1,893.1,1,1,2
1953,3,35.7,11.9,235.62225813489184,3,35.7,2,2,1
1955,11,4605.57,418.6881818181818,357.3826583550168,11,4605.57,1,4,4
1961,4,0.0,0.0,122.74412453695682,4,0.0,4,3,1
1966,41,1444.8290000000002,35.23973170731708,268.5455953077569,41,1444.8290000000002,2,5,3
1971,2,622.1,311.05,148.2064257840545,2,622.1,4,2,2
1976,22,166278.05,7558.093181818182,233.79219585565608,22,166278.05,2,5,5
1978,3,751.9,250.63333333333333,26.070039817349354,3,751.9,5,2,2
1981,1,1484.93,1484.93,42.94226001361508,1,1484.93,5,1,3
1983,17,82707.734,4865.160823529412,224.050970218186,17,82707.734,2,5,5
1984,7,15101.6,2157.371428571428,138.63791050019066,7,15101.6,4,4,4
1985,3,273.0,91.0,209.4930834692846,3,273.0,3,2,1
1986,92,297812.048,3237.08747826087,234.66708129962385,92,297812.048,2,5,5
1991,1,579.34,579.34,293.6782186841374,1,579.34,1,1,2
1992,15,41083.962,2738.9308,105.93906274887043,15,41083.962,4,4,5
1998,110,52835.062,480.3187454545454,277.15345639155305,110,52835.062,2,5,5
2000,4,94.61,23.6525,233.7673258445963,4,94.61,2,3,1
2011,6,1937.819,322.9698333333333,330.77522158943106,6,1937.819,1,3,3
2012,1,292.4,292.4,43.59060286370869,1,292.4,5,1,1
2013,14,9055.679,646.8342142857143,51.765080091362876,14,9055.679,5,4,4
2014,102,71902.671,704.9281470588236,337.53147249957834,102,71902.671,1,5,5
2017,3,805.611,268.537,121.38539979690167,3,805.611,4,2,2
2022,2,1232.385,616.1925,239.36654299959412,2,1232.385,2,2,3
2025,5,20681.0,4136.2,171.55849816818173,5,20681.0,3,3,5
2027,490,14516.521,29.62555306122449,242.74942187704065,490,14516.521,2,5,4
2028,51,46448.597,910.7568039215688,12.981364598386005,51,46448.597,5,5,5
2030,97,488652.578,5037.655443298969,50.12701586847444,97,488652.578,5,5,5
2032,2,442.0,221.0,345.8332855595338,2,442.0,1,2,2
2033,9,12379.673,1375.5192222222222,94.10613942522436,9,12379.673,4,4,4
2034,4,5264.98,1316.245,207.44199721041147,4,5264.98,3,3,4
2036,2,234.529,117.2645,77.46351864304081,2,234.529,4,2,1
2039,32,17579.92,549.3725,30.252166188410758,32,17579.92,5,5,4
2046,1,647.425,647.425,301.2591871252761,1,647.425,1,1,2
2047,1,620.99,620.99,202.34962434050135,1,620.99,3,1,2
2053,75,138289.953,1843.86604,6.376592146257254,75,138289.953,5,5,5
2057,5,1282.46,256.492,253.96638905376363,5,1282.46,2,3,3
2058,18,4422.162,245.67566666666667,229.72467659340336,18,4422.162,2,5,4
2068,41,11359.308,277.0562926829268,188.87642882931007,41,11359.308,3,5,4
2069,10,6874.005,687.4005,277.8788936637848,10,6874.005,2,4,4
2077,1,351.9,351.9,120.43606225002503,1,351.9,4,1,1
2081,100,150050.947,1500.5094700000002,270.50943548148257,100,150050.947,2,5,5
2090,9,1947.585,216.3983333333333,100.25197549358384,9,1947.585,4,4,3
2091,100,48827.433,488.27433,131.05277413890568,100,48827.433,4,5,5
2096,18,4563.555,253.53083333333336,118.75991469311836,18,4563.555,4,5,4
2097,3,2800.023,933.341,277.5509266705535,3,2800.023,2,2,3
2099,15,22381.605,1492.107,273.6966323684647,15,22381.605,2,4,5
2107,4,1099.956,274.98900000000003,258.29968350202506,4,1099.956,2,3,2
2108,3,377.126,125.70866666666667,127.42370338641425,3,377.126,4,2,2
2119,3,877.1999999999999,292.4,121.20109316099328,3,877.1999999999999,4,2,2
2122,2,326.665,163.33249999999998,164.66979762970425,2,326.665,3,2,1
2128,226,174833.764,773.6007256637168,41.28428788529098,226,174833.764,5,5,5
2136,9,8539.092,948.788,224.5309808963147,9,8539.092,2,4,4
2142,16,4159.9710000000005,259.99818750000003,127.67546172634033,16,4159.9710000000005,4,5,4
2148,13,3024.96,232.6892307692308,190.57482369941832,13,3024.96,3,4,3
2156,52,896046.0,17231.653846153848,89.68821022094095,52,896046.0,4,5,5
2157,2,393.9,196.95,228.5715185009893,2,393.9,2,2,2
2158,1,504.37,504.37,250.80524712022503,1,504.37,2,1,2
2162,3,3118.542,1039.514,232.3688732777879,3,3118.542,2,2,3
2166,2,1022.875,511.4375,299.74370720546256,2,1022.875,1,2,2
2168,20,5884.549,294.22745,66.91666639625893,20,5884.549,5,5,4
2178,1,3201.761,3201.761,100.85734371748603,1,3201.761,4,1,3
2180,9,5463.741,607.0823333333333,110.40152093297812,9,5463.741,4,4,4
2184,5,9431.169,1886.2338,153.55489364616474,5,9431.169,3,3,4
2191,2,432.0,216.0,76.9153076458343,2,432.0,5,2,2
2194,3,1511.91,503.97,66.31551372085407,3,1511.91,5,2,3
2197,48,98620.016,2054.583666666667,174.7914314464433,48,98620.016,3,5,5
2200,80,240342.808,3004.2851,340.9436498711993,80,240342.808,1,5,5
2201,3,1403.15,467.7166666666666,331.8372844820269,3,1403.15,1,2,3
2202,1,214.8,214.8,16.759377163665057,1,214.8,5,1,1
2207,2,442.0,221.0,3.2662513885577975,2,442.0,5,2,2
2209,1,357.255,357.255,216.65836625521615,1,357.255,2,1,1
2210,717,108842.218,151.80225662482567,259.15647441524106,717,108842.218,2,5,5
2211,15,1797.04,119.80266666666668,312.2328646586415,15,1797.04,1,5,3
2216,30,11524.991,384.16636666666665,307.40730356548625,30,11524.991,1,5,4
2220,1,221.0,221.0,2.067916961554412,1,221.0,5,1,1
2221,7,2159.0,308.42857142857144,161.83423115798732,7,2159.0,3,4,3
2222,1,280.9,280.9,18.45107427728728,1,280.9,5,1,1
2223,6,1659.1999999999998,276.5333333333333,81.45690438088691,6,1659.1999999999998,4,3,3
2226,91,59581.017,654.7364505494505,15.502512412516994,91,59581.017,5,5,5
2228,9,9960.894,1106.766,16.33868257793516,9,9960.894,5,4,4
2233,29,192128.421,6625.117965517242,235.95841355850794,29,192128.421,2,5,5
2234,3,1012.423,337.47433333333333,9.769771669015178,3,1012.423,5,2,2
2235,1,617.368,617.368,142.5163373786561,1,617.368,4,1,2
2236,1,503.97,503.97,53.13253207922377,1,503.97,5,1,2
2237,1,393.016,393.016,70.99747846755523,1,393.016,5,1,2
2242,7,1606.5,229.5,142.01361204520444,7,1606.5,4,4,3
2244,3,286.79999999999995,95.59999999999998,305.8965047010664,3,286.79999999999995,1,2,1
2248,4,869.62,217.405,5.495628925093802,4,869.62,5,3,2
2252,6,3639.05,606.5083333333333,108.21339738067516,6,3639.05,4,3,3
2255,3,371.994,123.998,202.43168066334133,3,371.994,3,2,2
2256,11,1616.3049999999998,146.93681818181815,199.05612204162037,11,1616.3049999999998,3,4,3
2257,4,1063.3,265.825,46.91040833902297,4,1063.3,5,3,2
2262,4,986.305,246.57625,205.00652712057902,4,986.305,3,3,2
2264,3,2.0,0.6666666666666666,50.71324949183907,3,2.0,5,2,1
2266,2,66.695,33.3475,25.644021727854206,2,66.695,5,2,1
2271,11,668.645,60.78590909090909,247.7779188933119,11,668.645,2,4,2
2273,103,768686.387,7462.974631067961,185.16234815493877,103,768686.387,3,5,5
2279,1,798.145,798.145,363.2004525611606,1,798.145,1,1,2
2286,2,1007.55,503.775,332.7407083474699,2,1007.55,1,2,2
2295,156,197813.77,1268.0369871794871,295.1976354184948,156,197813.77,1,5,5
2296,296,233323.407,788.2547533783784,145.07862041152828,296,233323.407,4,5,5
2298,1,620.99,620.99,115.79507156231148,1,620.99,4,1,2
2304,36,30.2,0.8388888888888889,291.9995662605641,36,30.2,2,5,1
2306,1,215.2,215.2,60.02167616314286,1,215.2,5,1,1
2307,1,359.411,359.411,295.310584905481,1,359.411,1,1,1
2308,18,5748.9,319.3833333333333,355.27358026510524,18,5748.9,1,5,4
2309,2,489.6,244.8,248.30844720373534,2,489.6,2,2,2
2310,5,2.2,0.44,362.60332697462877,5,2.2,1,3,1
2319,6,1179.915,196.6525,304.20697039700894,6,1179.915,1,3,2
2320,49,22421.559,457.5828367346939,263.6339240062549,49,22421.559,2,5,5
2323,1,655.5,655.5,106.8375974835833,1,655.5,4,1,2
2325,1,214.8,214.8,139.24432582719965,1,214.8,4,1,1
2328,2,1145.505,572.7525,358.10980707284716,2,1145.505,1,2,2
2332,61,58300.182,955.7406885245902,153.7271400826038,61,58300.182,3,5,5
2341,1,328.5,328.5,17.69925143792381,1,328.5,5,1,1
2345,2,489.6,244.8,157.09324786370766,2,489.6,3,2,2
2346,2,442.0,221.0,97.41518167178371,2,442.0,4,2,2
2347,3,2786.4,928.7999999999998,344.84123004608807,3,2786.4,1,2,3
2351,7,4.0,0.5714285714285714,256.8315444090517,7,4.0,2,4,1
2366,24,5997.509,249.89620833333333,167.8933368229465,24,5997.509,3,5,4
2367,6,5191.157999999999,865.1929999999999,303.0164387882228,6,5191.157999999999,1,3,4
2382,6,48754.743,8125.7905,148.43320826407796,6,48754.743,4,3,5
2384,6,3036.52,506.0866666666666,153.91914132843138,6,3036.52,3,3,3
2390,7,3526.739,503.81985714285713,298.94305342091013,7,3526.739,1,4,3
2395,1,214.8,214.8,12.775592243501785,1,214.8,5,1,1
2399,1,0.0,0.0,282.02110370019926,1,0.0,2,1,1
2400,24,101516.089,4229.837041666667,348.64732756391066,24,101516.089,1,5,5
2405,4,966.3,241.575,168.0121785380058,4,966.3,3,3,2
2408,1,221.0,221.0,205.99130648059344,1,221.0,3,1,1
2413,42,14872.212,354.1002857142857,93.41755816073298,42,14872.212,4,5,4
2414,2,334.51,167.255,182.71299660320778,2,334.51,3,2,1
2423,12,3186.337,265.5280833333333,244.51628193981884,12,3186.337,2,4,3
2425,7,13345.643,1906.5204285714285,257.0181762343624,7,13345.643,2,4,4
2427,3,782.0,260.6666666666667,167.24786144115765,3,782.0,3,2,2
2429,4,699.255,174.81375,13.331427733454031,4,699.255,5,3,2
2430,2,656.2,328.1,348.7126735669584,2,656.2,1,2,2
2432,1,1117.643,1117.643,353.19556366050574,1,1117.643,1,1,2
2433,3,574.584,191.528,342.13796180589156,3,574.584,1,2,2
2436,1,846.876,846.876,143.06179000891854,1,846.876,4,1,2
2437,5,3838.381,767.6762000000001,102.96408620257878,5,3838.381,4,3,3
2438,2,465.7000000000001,232.85,54.08434682938109,2,465.7000000000001,5,2,2
2440,8,23980.814,2997.6017500000003,122.31400877754083,8,23980.814,4,4,5
2441,6,25195.872,4199.312,71.39941985669472,6,25195.872,5,3,5
2450,10,4964.853999999999,496.4853999999999,348.71568658171606,10,4964.853999999999,1,4,4
2452,1,135.47,135.47,329.8278685303817,1,135.47,1,1,1
2456,9,32092.695,3565.855,180.11066648252373,9,32092.695,3,4,5
2462,57,2542471.593,44604.76478947368,279.05627454263555,57,2542471.593,2,5,5
2465,3,1958.418,652.806,106.43409713474963,3,1958.418,4,2,3
2466,6,40296.364,6716.060666666667,133.2767585762163,6,40296.364,4,3,5
2469,3,2007.75,669.25,11.997630414094546,3,2007.75,5,2,3
2474,3,751.5,250.5,194.83932881192464,3,751.5,3,2,2
2475,3,3633.84,1211.28,340.84629434632814,3,3633.84,1,2,3
2477,1,221.0,221.0,85.84537191129236,1,221.0,4,1,1
2479,7,3197.565,456.795,303.1329217642503,7,3197.565,1,4,3
2482,36,37746.045,1048.50125,188.94196407226673,36,37746.045,3,5,5
2489,2,7639.42,3819.71,37.37020638282513,2,7639.42,5,2,4
2491,5,805.0699999999999,161.01399999999998,54.07723810311449,5,805.0699999999999,5,3,2
2492,15,4455.951,297.0634,79.29616074814122,15,4455.951,4,5,4
2494,16,7874.858,492.178625,31.58427733541508,16,7874.858,5,5,4
2496,13,6160.652,473.8963076923077,29.73732118497332,13,6160.652,5,4,4
2497,3,4246.200000000001,1415.4000000000003,166.69355240291839,3,4246.200000000001,3,2,4
2500,10,1220.2,122.02,141.96418908224894,10,1220.2,4,4,3
2503,4,19178.42,4794.605,174.69726216869108,4,19178.42,3,3,4
2505,3,1008.94,336.31333333333333,102.27306883649489,3,1008.94,4,2,2
2509,1,3688.0,3688.0,180.85635665111124,1,3688.0,3,1,3
2512,14,4326.2,309.0142857142857,205.55633336364295,14,4326.2,3,4,4
2514,1,215.2,215.2,189.908742769684,1,215.2,3,1,1
2519,142,70876.543,499.1305845070423,89.27369830205703,142,70876.543,4,5,5
2520,7,7881.915,1125.9878571428571,304.97575626190826,7,7881.915,1,4,4
2524,4,1100.0,275.0,137.00551357477968,4,1100.0,4,3,2
2533,1,280.9,280.9,102.05028429161672,1,280.9,4,1,1
2537,3,501.0,167.0,128.84982402368212,3,501.0,4,2,2
2540,15,2724.26,181.6173333333333,315.15941151341997,15,2724.26,1,5,3
2541,6,1648.1,274.68333333333334,325.04809076159336,6,1648.1,1,3,3
2546,8,41176.544,5147.068,343.19241305281616,8,41176.544,1,4,5
2553,6,1647.7,274.6166666666667,334.80614216330565,6,1647.7,1,3,3
2557,2,524.653,262.3265,160.73345940915559,2,524.653,3,2,2
2562,3,257.055,85.685,187.44248961332076,3,257.055,3,2,1
2568,2,345.315,172.6575,187.64200693022053,2,345.315,3,2,1
2579,7,82113.322,11730.474571428573,306.09407331739527,7,82113.322,1,4,5
2584,16,11012.366,688.272875,159.248043346734,16,11012.366,3,5,4
2587,12,2359.645,196.6370833333333,182.7480572496196,12,2359.645,3,4,3
2590,143,480441.548,3359.731104895105,81.15655106892393,143,480441.548,4,5,5
2593,2,561.0,280.5,311.57193488174397,2,561.0,1,2,2
2595,1,1.0,1.0,255.2543281369382,1,1.0,2,1,1
2596,7,5452.476000000001,778.925142857143,164.3577420811732,7,5452.476000000001,3,4,4
2597,200,2135802.035,10679.010175,103.1153466347836,200,2135802.035,4,5,5
2599,4,943.9,235.975,38.62020698333998,4,943.9,5,3,2
2603,1,161.5,161.5,145.19484183876406,1,161.5,4,1,1
2604,1,1.0,1.0,265.74923099344716,1,1.0,2,1,1
2608,9,2024.7,224.96666666666667,242.6475760856873,9,2024.7,2,4,3
2610,9,719.4,79.93333333333334,128.4069519905819,9,719.4,4,4,2
2611,15,24035.826,1602.3884,31.716794885056842,15,24035.826,5,5,5
2615,9,7054.039,783.7821111111111,123.874634536827,9,7054.039,4,4,4
2628,8,8.0,1.0,221.0676231020729,8,8.0,2,4,1
2630,1,647.42,647.42,290.2392906510013,1,647.42,2,1,2
2634,19,57719.785,3037.8834210526315,187.59218927342332,19,57719.785,3,5,5
2635,17,1212.788,71.34047058823529,300.071042631159,17,1212.788,1,5,3
2643,6,1515.673,252.61216666666667,99.29737595214561,6,1515.673,4,3,3
2647,2,8894.717,4447.3585,281.93176944392326,2,8894.717,2,2,4
2648,18,2444.967,135.8315,58.31864346563696,18,2444.967,5,5,3
2654,14,41644.299,2974.5927857142856,58.09550074107182,14,41644.299,5,4,5
2655,4,1125.579,281.39475,52.965031232954644,4,1125.579,5,3,2
2656,43,17720.186999999998,412.0973720930232,315.9786650131039,43,17720.186999999998,1,5,4
2662,7,13371.982,1910.2831428571428,311.7601957196334,7,13371.982,1,4,4
2663,18,6677.0,370.94444444444446,126.67146392085048,18,6677.0,4,5,4
2665,3,153.52499999999998,51.17499999999999,3.2166342739645573,3,153.52499999999998,5,2,1
2667,20,1484.8,74.24,182.02076529258755,20,1484.8,3,5,3
2668,56,98345.658,1756.172464285714,145.73147447480318,56,98345.658,4,5,5
2669,3,227.1,75.7,210.73638273396264,3,227.1,3,2,1
2670,1,468.87,468.87,289.3722499026169,1,468.87,2,1,2
2672,2,617.06,308.53,81.42629417002006,2,617.06,4,2,2
2674,2,6386.319,3193.1595,43.84267929464366,2,6386.319,5,2,4
2676,2,0.0,0.0,323.6106788478091,2,0.0,1,2,1
2683,6,26155.527,4359.2545,165.0216199290538,6,26155.527,3,3,5
2691,3,1095.0,365.0,189.9348012406322,3,1095.0,3,2,2
2692,21,4534.9,215.94761904761904,51.97258078991097,21,4534.9,5,5,4
2693,3,5685.72,1895.24,112.6262020125721,3,5685.72,4,2,4
2697,7,1401.4,200.2,182.33854101752496,7,1401.4,3,4,3
2699,6,1064.69,177.44833333333335,221.34960006856906,6,1064.69,2,4,2
2705,3,600.0,200.0,362.0807272719523,3,600.0,1,3,2
2707,10,55818.55499999999,5581.8555,102.57430662871347,10,55818.55499999999,4,4,5
2709,15,268748.217,17916.5478,64.84632216876008,15,268748.217,5,5,5
2710,30,2062.08,68.736,347.99147157734944,30,2062.08,1,5,3
2711,3,0.0,0.0,26.21236606725064,3,0.0,5,3,1
2712,6,3533.14,588.8566666666667,104.06195049582219,6,3533.14,4,4,3
2717,1,2110.943,2110.943,305.5699958796343,1,2110.943,1,1,3
2729,12,1917.066,159.7555,82.68418931633678,12,1917.066,4,4,3
2730,27,11639.592,431.096,142.28900879648953,27,11639.592,4,5,4
2731,6,1754.4,292.4,330.68648219751805,6,1754.4,1,4,3
2743,6,133.25,22.20833333333333,351.5683907535821,6,133.25,1,4,1
2745,1,0.6,0.6,116.17117389383753,1,0.6,4,1,1
2746,7,3693.134,527.5905714285715,197.7926958749385,7,3693.134,3,4,3
2748,4,1609.781,402.44525,33.10607036832067,4,1609.781,5,3,3
2749,16,13256.182,828.5113749999999,128.9560290939337,16,13256.182,4,5,4
2751,83,90840.903,1094.4687108433734,121.56957579426471,83,90840.903,4,5,5
2752,11,2630.175,239.1068181818182,15.98130723608611,11,2630.175,5,4,3
2758,2,1.6,0.8,189.60883284839082,2,1.6,3,2,1
2759,462,1781.9,3.8569264069264064,265.7437222089075,462,1781.9,2,5,3
2760,1382,541425.664,391.7696555716353,195.0152141594972,1382,541425.664,3,5,5
2761,6,4621.86,770.31,317.0506995033055,6,4621.86,1,4,4
2771,3,841.9,280.6333333333333,72.54224296037235,3,841.9,5,3,2
2772,8,1647.8000000000002,205.975,211.18595966982738,8,1647.8000000000002,3,4,3
2773,88,304808.062,3463.727977272727,116.49312679278724,88,304808.062,4,5,5
2780,4,894.9000000000001,223.725,178.02069991071895,4,894.9000000000001,3,3,2
2786,6,8816.247,1469.3745,231.41946410763836,6,8816.247,2,4,4
2787,18,94235.469,5235.303833333333,269.1103274227045,18,94235.469,2,5,5
2790,1,1.0,1.0,92.14821573711305,1,1.0,4,1,1
2791,3,27856.923,9285.641,343.2513106090591,3,27856.923,1,3,5
2797,3,1920.0,640.0,288.9371872677889,3,1920.0,2,3,3
2802,1,214.8,214.8,192.32423098283076,1,214.8,3,1,1
2804,5,611.595,122.319,306.13898475759277,5,611.595,1,3,2
2805,687,117762.191,171.41512518195051,162.00092759087156,687,117762.191,3,5,5
2807,1,885.408,885.408,190.06078918932042,1,885.408,3,1,2
